   Computed Properties
   Molecular Weight                  474.65108 [g/mol]
   Molecular Formula                 C[24]H[42]O[7]S
   XLogP3-AA                         3.4
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Exact Mass                        474.265125
   MonoIsotopic Mass                 474.265125
   Topological Polar Surface Area    133
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        782
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5200193
