   Computed Properties
   Molecular Weight                  266.33608 [g/mol]
   Molecular Formula                 C[14]H[22]N[2]O[3]
   XLogP3                            0.8
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        266.163043
   MonoIsotopic Mass                 266.163043
   Topological Polar Surface Area    70.6
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        263
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]96

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443371
