   Computed Properties
   Molecular Weight                  775.06306 [g/mol]
   Molecular Formula                 C[45]H[74]O[10]
   XLogP3-AA                         8
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    9
   Exact Mass                        774.528199
   MonoIsotopic Mass                 774.528199
   Topological Polar Surface Area    160
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
