   Computed Properties
   Molecular Weight                  315.36364 [g/mol]
   Molecular Formula                 C[18]H[21]NO[4]
   XLogP3-AA                         2.7
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    54
   Exact Mass                        315.147058
   MonoIsotopic Mass                 315.147058
   Topological Polar Surface Area    73.2
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        393
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440591
