   Computed Properties
   Molecular Weight                  312.44428 [g/mol]
   Molecular Formula                 C[18]H[32]O[4]
   XLogP3-AA                         3.9
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              14
   Exact Mass                        312.23006
   MonoIsotopic Mass                 312.23006
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        323
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]165

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5460412
