   Computed Properties
   Molecular Weight                  546.57608 [g/mol]
   Molecular Formula                 C[22]H[22]N[6]O[7]S[2]
   XLogP3                            0.4
   H-Bond Donor                      3
   H-Bond Acceptor                   12
   Rotatable Bond Count              8
   Tautomer Count                    14
   Exact Mass                        546.099139
   MonoIsotopic Mass                 546.099139
   Topological Polar Surface Area    245
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1020
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5481173
