   Computed Properties
   Molecular Weight                  420.05492 [g/mol]
   Molecular Formula                 C[16]H[8]Br[2]N[2]O[2]
   XLogP3                            5.1
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    28
   Exact Mass                        419.893205
   MonoIsotopic Mass                 417.895252
   Topological Polar Surface Area    58.2
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        514
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5491378
