   Computed Properties
   Molecular Weight                  261.31794 [g/mol]
   Molecular Formula                 C[9]H[11]NO[4]S[2]
   XLogP3-AA                         1.6
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        261.01295
   MonoIsotopic Mass                 261.01295
   Topological Polar Surface Area    106
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        328
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]92

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=93362
