   Computed Properties
   Molecular Weight                  268.31374 [g/mol]
   Molecular Formula                 C[15]H[16]N[4]O
   XLogP3-AA                         1.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    12
   Exact Mass                        268.132411
   MonoIsotopic Mass                 268.132411
   Topological Polar Surface Area    59.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        403
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=33474
