   Computed Properties
   Molecular Weight                  332.47544 [g/mol]
   Molecular Formula                 C[18]H[36]O[5]
   XLogP3-AA                         3.6
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              17
   Exact Mass                        332.256274
   MonoIsotopic Mass                 332.256274
   Topological Polar Surface Area    98
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
