   Computed Properties
   Molecular Weight                  472.52748 [g/mol]
   Molecular Formula                 C[26]H[32]O[8]
   XLogP3-AA                         1.8
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        472.209718
   MonoIsotopic Mass                 472.209718
   Topological Polar Surface Area    112
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        937
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892727
