   Computed Properties
   Molecular Weight                  442.03492 [g/mol]
   Molecular Formula                 C[21]H[28]ClNO[3]S[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Exact Mass                        441.119913
   MonoIsotopic Mass                 441.119913
   Topological Polar Surface Area    106
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        554
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
