   Computed Properties
   Molecular Weight                  266.48514 [g/mol]
   Molecular Formula                 C[18]H[36]N^+
   XLogP3-AA                         5.9
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              9
   Exact Mass                        266.284775
   MonoIsotopic Mass                 266.284775
   Topological Polar Surface Area    0
   Heavy Atom Count                  19
   Formal Charge                     1
   Complexity                        238
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             1
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]101

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92514
