   Computed Properties
   Molecular Weight                  287.29232 [g/mol]
   Molecular Formula                 C[10]H[13]N[3]O[5]S
   XLogP3-AA                         1.3
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Exact Mass                        287.057592
   MonoIsotopic Mass                 287.057592
   Topological Polar Surface Area    117
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        467
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]74

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6842999
