   Computed Properties
   Molecular Weight                  455.46548 [g/mol]
   Molecular Formula                 C[16]H[17]N[5]O[7]S[2]
   XLogP3                            -1.4
   H-Bond Donor                      3
   H-Bond Acceptor                   12
   Rotatable Bond Count              8
   Tautomer Count                    14
   Exact Mass                        455.05694
   MonoIsotopic Mass                 455.05694
   Topological Polar Surface Area    227
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        833
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5742673
