   Computed Properties
   Molecular Weight                  369.3747 [g/mol]
   Molecular Formula                 C[9]H[15]N[5]O[7]S[2]
   XLogP3-AA                         -0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        369.04129
   MonoIsotopic Mass                 369.04129
   Topological Polar Surface Area    174
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        599
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]189

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91777
