   Computed Properties
   Molecular Weight                  483.040423 [g/mol]
   Molecular Formula                 C[27]H[28]ClFN[2]OS
   XLogP3-AA                         8
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Exact Mass                        482.15949
   MonoIsotopic Mass                 482.15949
   Topological Polar Surface Area    53.6
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        699
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]326

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282340
