   Computed Properties
   Molecular Weight                  227.60124 [g/mol]
   Molecular Formula                 C[9]H[6]ClNO[4]
   XLogP3-AA                         1.1
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    23
   Exact Mass                        226.998535
   MonoIsotopic Mass                 226.998535
   Topological Polar Surface Area    92.8
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54691344
