   Computed Properties
   Molecular Weight                  236.22398 [g/mol]
   Molecular Formula                 C[11]H[12]N[2]O[4]
   XLogP3-AA                         -2.3
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    11
   Exact Mass                        236.079707
   MonoIsotopic Mass                 236.079707
   Topological Polar Surface Area    110
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        306
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]86

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439788
