   Computed Properties
   Molecular Weight                  338.48156 [g/mol]
   Molecular Formula                 C[20]H[34]O[4]
   XLogP3-AA                         2.5
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        338.24571
   MonoIsotopic Mass                 338.24571
   Topological Polar Surface Area    80.9
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        524
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Ring Count             3
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440910
