   Computed Properties
   Molecular Weight                  383.52548 [g/mol]
   Molecular Formula                 C[20]H[37]N[3]O[4]
   XLogP3-AA                         3
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              13
   Tautomer Count                    16
   Exact Mass                        383.278407
   MonoIsotopic Mass                 383.278407
   Topological Polar Surface Area    104
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        492
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
