   Computed Properties
   Molecular Weight                  523.52962 [g/mol]
   Molecular Formula                 C[25]H[33]NO[11]
   XLogP3-AA                         -0.3
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              8
   Tautomer Count                    18
   Exact Mass                        523.205361
   MonoIsotopic Mass                 523.205361
   Topological Polar Surface Area    187
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        840
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            7
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]36

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441257
