   Computed Properties
   Molecular Weight                  168.164963 [g/mol]
   Molecular Formula                 C[9]H[9]FO[2]
   XLogP3                            1.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    7
   Exact Mass                        168.058658
   MonoIsotopic Mass                 168.058658
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        151
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=248906
