   Computed Properties
   Molecular Weight                  388.32824 [g/mol]
   Molecular Formula                 C[18]H[16]N[2]O[8]
   XLogP3-AA                         0.9
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    12
   Exact Mass                        388.090665
   MonoIsotopic Mass                 388.090665
   Topological Polar Surface Area    170
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        781
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6324770
