   Computed Properties
   Molecular Weight                  458.41808 [g/mol]
   Molecular Formula                 C[22]H[22]N[2]O[9]
   XLogP3-AA                         -0.8
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              2
   Tautomer Count                    60
   Exact Mass                        458.13253
   MonoIsotopic Mass                 458.13253
   Topological Polar Surface Area    199
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54726726
