   Computed Properties
   Molecular Weight                  745.420886 [g/mol]
   Molecular Formula                 C[21]H[30]N[7]O[17]P[3]
   XLogP3                            -6.8
   H-Bond Donor                      9
   H-Bond Acceptor                   22
   Rotatable Bond Count              13
   Tautomer Count                    6
   Exact Mass                        745.091102
   MonoIsotopic Mass                 745.091102
   Topological Polar Surface Area    364
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1410
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             5
   Effective Rotor Count             15.4
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]297

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5884
