   Computed Properties
   Molecular Weight                  534.452562 [g/mol]
   Molecular Formula                 C[17]H[35]N[4]O[13]P
   XLogP3-AA                         -10.3
   H-Bond Donor                      11
   H-Bond Acceptor                   17
   Rotatable Bond Count              8
   Exact Mass                        534.193824
   MonoIsotopic Mass                 534.193824
   Topological Polar Surface Area    309
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        751
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            9
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]37

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174032
