   Computed Properties
   Molecular Weight                  191.22642 [g/mol]
   Molecular Formula                 C[11]H[13]NO[2]
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        191.094629
   MonoIsotopic Mass                 191.094629
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        223
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=161171
