   Computed Properties
   Molecular Weight                  198.30188 [g/mol]
   Molecular Formula                 C[12]H[22]O[2]
   XLogP3                            3.7
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              10
   Tautomer Count                    5
   Exact Mass                        198.16198
   MonoIsotopic Mass                 198.16198
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        152
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]124

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=122640
