   Computed Properties
   Molecular Weight                  562.70796 [g/mol]
   Molecular Formula                 C[24]H[34]N[8]O[4]S[2]
   XLogP3-AA                         -0.5
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              13
   Tautomer Count                    6
   Exact Mass                        562.214444
   MonoIsotopic Mass                 562.214444
   Topological Polar Surface Area    235
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        767
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]333

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3038097
