   Computed Properties
   Molecular Weight                  163.17326 [g/mol]
   Molecular Formula                 C[9]H[9]NO[2]
   XLogP3                            -0.2
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        163.063329
   MonoIsotopic Mass                 163.063329
   Topological Polar Surface Area    47
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        168
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]57

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=115084
