   Computed Properties
   Molecular Weight                  294.7748 [g/mol]
   Molecular Formula                 C[19]H[15]ClO
   XLogP3                            4.7
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Exact Mass                        294.081143
   MonoIsotopic Mass                 294.081143
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=298659
