   Computed Properties
   Molecular Weight                  370.56648 [g/mol]
   Molecular Formula                 C[22]H[42]O[4]
   XLogP3                            8.6
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              21
   Exact Mass                        370.30831
   MonoIsotopic Mass                 370.30831
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        296
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
