   Computed Properties
   Molecular Weight                  296.44488 [g/mol]
   Molecular Formula                 C[18]H[32]O[3]
   XLogP3                            5.4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              16
   Tautomer Count                    2
   Exact Mass                        296.235145
   MonoIsotopic Mass                 296.235145
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        272
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
