   Computed Properties
   Molecular Weight                  360.121423 [g/mol]
   Molecular Formula                 C[14]H[8]Cl[2]FNO[5]
   XLogP3                            4.6
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        358.976356
   MonoIsotopic Mass                 358.976356
   Topological Polar Surface Area    81.4
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        449
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=40183
