   Computed Properties
   Molecular Weight                  275.17424 [g/mol]
   Molecular Formula                 C[12]H[16]Cl[2]N[2]O
   XLogP3                            3.8
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        274.063969
   MonoIsotopic Mass                 274.063969
   Topological Polar Surface Area    32.3
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        251
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]126

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11145
