   Computed Properties
   Molecular Weight                  347.40704 [g/mol]
   Molecular Formula                 C[22]H[21]NO[3]
   XLogP3-AA                         4.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Tautomer Count                    11
   Exact Mass                        347.152144
   MonoIsotopic Mass                 347.152144
   Topological Polar Surface Area    59.2
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        500
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]119

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3423
