   Computed Properties
   Molecular Weight                  481.646542 [g/mol]
   Molecular Formula                 C[24]H[52]NO[6]P
   XLogP3-AA                         5.9
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              24
   Exact Mass                        481.353225
   MonoIsotopic Mass                 481.353225
   Topological Polar Surface Area    88
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
