   Computed Properties
   Molecular Weight                  366.36402 [g/mol]
   Molecular Formula                 C[21]H[18]O[6]
   XLogP3-AA                         4.7
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    15
   Exact Mass                        366.110338
   MonoIsotopic Mass                 366.110338
   Topological Polar Surface Area    89.1
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        600
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5320083
