   Computed Properties
   Molecular Weight                  263.33874 [g/mol]
   Molecular Formula                 C[13]H[21]N[5]O
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        263.17461
   MonoIsotopic Mass                 263.17461
   Topological Polar Surface Area    74.1
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        327
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
