   Computed Properties
   Molecular Weight                  400.63706 [g/mol]
   Molecular Formula                 C[27]H[44]O[2]
   XLogP3-AA                         8.2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        400.334131
   MonoIsotopic Mass                 400.334131
   Topological Polar Surface Area    18.5
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        661
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             6
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6857439
