   Computed Properties
   Molecular Weight                  399.52312 [g/mol]
   Molecular Formula                 C[24]H[33]NO[4]
   XLogP3-AA                         5
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    546
   Exact Mass                        399.240959
   MonoIsotopic Mass                 399.240959
   Topological Polar Surface Area    72.5
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        633
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10905426
