   Computed Properties
   Molecular Weight                  406.38328 [g/mol]
   Molecular Formula                 C[20]H[22]O[9]
   XLogP3                            0.7
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Tautomer Count                    72
   Exact Mass                        406.126382
   MonoIsotopic Mass                 406.126382
   Topological Polar Surface Area    160
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        544
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            7
   Feature 3D Ring Count             3
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]189

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281712
