   Computed Properties
   Molecular Weight                  262.2182 [g/mol]
   Molecular Formula                 C[12]H[10]N[2]O[5]
   XLogP3-AA                         2.1
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Exact Mass                        262.058971
   MonoIsotopic Mass                 262.058971
   Topological Polar Surface Area    88.4
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        449
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2762
