   Computed Properties
   Molecular Weight                  454.47068 [g/mol]
   Molecular Formula                 C[28]H[22]O[6]
   XLogP3-AA                         5.4
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    560
   Exact Mass                        454.141638
   MonoIsotopic Mass                 454.141638
   Topological Polar Surface Area    110
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        672
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            5
   Feature 3D Ring Count             5
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281728
