   Computed Properties
   Molecular Weight                  481.407259 [g/mol]
   Molecular Formula                 C[18]H[13]NNa[2]O[8]S[2]
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Exact Mass                        480.987797
   MonoIsotopic Mass                 480.987797
   Topological Polar Surface Area    163
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        633
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
