   Computed Properties
   Molecular Weight                  716.86442 [g/mol]
   Molecular Formula                 C[43]H[48]N[4]O[6]
   XLogP3-AA                         4.5
   H-Bond Donor                      1
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        716.357385
   MonoIsotopic Mass                 716.357385
   Topological Polar Surface Area    85
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1730
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
