   Computed Properties
   Molecular Weight                  268.22938 [g/mol]
   Molecular Formula                 C[9]H[12]N[6]O[4]
   XLogP3-AA                         -2.2
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        268.092003
   MonoIsotopic Mass                 268.092003
   Topological Polar Surface Area    152
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        336
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=96410
