   Computed Properties
   Molecular Weight                  303.315922 [g/mol]
   Molecular Formula                 C[15]H[14]NO[2]PS
   XLogP3                            4.3
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        303.048286
   MonoIsotopic Mass                 303.048286
   Topological Polar Surface Area    74.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        392
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25669
