   Computed Properties
   Molecular Weight                  506.46418 [g/mol]
   Molecular Formula                 C[25]H[22]N[4]O[8]
   XLogP3-AA                         0.5
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              5
   Tautomer Count                    645
   Exact Mass                        506.143764
   MonoIsotopic Mass                 506.143764
   Topological Polar Surface Area    193
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1310
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
