   Computed Properties
   Molecular Weight                  583.67408 [g/mol]
   Molecular Formula                 C[34]H[37]N[3]O[6]
   XLogP3-AA                         4.6
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              15
   Tautomer Count                    196
   Exact Mass                        583.268236
   MonoIsotopic Mass                 583.268236
   Topological Polar Surface Area    139
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        926
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
