   Computed Properties
   Molecular Weight                  353.480782 [g/mol]
   Molecular Formula                 C[14]H[28]NO[3]PS[2]
   XLogP3-AA                         4.2
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              9
   Exact Mass                        353.124822
   MonoIsotopic Mass                 353.124822
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        356
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]310

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=32230
