   Computed Properties
   Molecular Weight                  581.61382 [g/mol]
   Molecular Formula                 C[23]H[43]N[5]O[12]
   XLogP3-AA                         -6.8
   H-Bond Donor                      11
   H-Bond Acceptor                   16
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        581.290822
   MonoIsotopic Mass                 581.290822
   Topological Polar Surface Area    287
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        863
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 17
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
