   Computed Properties
   Molecular Weight                  330.4611 [g/mol]
   Molecular Formula                 C[21]H[30]O[3]
   XLogP3-AA                         3.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    9
   Exact Mass                        330.219495
   MonoIsotopic Mass                 330.219495
   Topological Polar Surface Area    46.7
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        627
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=235500
