   Computed Properties
   Molecular Weight                  342.55638 [g/mol]
   Molecular Formula                 C[21]H[42]O[3]
   XLogP3-AA                         6.7
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              19
   Exact Mass                        342.313395
   MonoIsotopic Mass                 342.313395
   Topological Polar Surface Area    49.7
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        254
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
