   Computed Properties
   Molecular Weight                  268.47784 [g/mol]
   Molecular Formula                 C[18]H[36]O
   XLogP3-AA                         8.1
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              16
   Tautomer Count                    2
   Exact Mass                        268.276616
   MonoIsotopic Mass                 268.276616
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        165
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
