   Computed Properties
   Molecular Weight                  446.96686 [g/mol]
   Molecular Formula                 C[22]H[19]ClO[4]S[2]
   XLogP3-AA                         4.4
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    7
   Exact Mass                        446.041329
   MonoIsotopic Mass                 446.041329
   Topological Polar Surface Area    102
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        807
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]143

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11236201
