   Computed Properties
   Molecular Weight                  219.19852 [g/mol]
   Molecular Formula                 C[6]H[13]N[5]O[4]
   XLogP3-AA                         -3.6
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        219.096754
   MonoIsotopic Mass                 219.096754
   Topological Polar Surface Area    160
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        261
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]103

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440005
