   Computed Properties
   Molecular Weight                  276.37066 [g/mol]
   Molecular Formula                 C[17]H[24]O[3]
   XLogP3                            3.7
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              9
   Tautomer Count                    15
   Exact Mass                        276.172545
   MonoIsotopic Mass                 276.172545
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        299
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]229

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281794
