   Computed Properties
   Molecular Weight                  190.23836 [g/mol]
   Molecular Formula                 C[12]H[14]O[2]
   XLogP3                            3.5
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              5
   Exact Mass                        190.09938
   MonoIsotopic Mass                 190.09938
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        191
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5270647
