   Computed Properties
   Molecular Weight                  192.189029 [g/mol]
   Molecular Formula                 C[12]H[9]NaO
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        192.055109
   MonoIsotopic Mass                 192.055109
   Topological Polar Surface Area    23.1
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        154
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
