   Computed Properties
   Molecular Weight                  619.582639 [g/mol]
   Molecular Formula                 C[17]H[15]N[7]Na[2]O[8]S[4]
   H-Bond Donor                      2
   H-Bond Acceptor                   15
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        618.966033
   MonoIsotopic Mass                 618.966033
   Topological Polar Surface Area    327
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
