   Computed Properties
   Molecular Weight                  167.16526 [g/mol]
   Molecular Formula                 C[7]H[9]N[3]O[2]
   XLogP3-AA                         0.8
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        167.069477
   MonoIsotopic Mass                 167.069477
   Topological Polar Surface Area    97.9
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        168
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91671
