   Computed Properties
   Molecular Weight                  120.15182 [g/mol]
   Molecular Formula                 C[7]H[8]N[2]
   XLogP3                            0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        120.068748
   MonoIsotopic Mass                 120.068748
   Topological Polar Surface Area    49.9
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        104
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2332
